Incident ID,Offence Code,CR Number,Dispatch Date / Time,Start_Date_Time,End_Date_Time,NIBRS Code,Victims,Crime Name1,Crime Name2,Crime Name3,Police District Name,Block Address,City,State,Zip Code,Agency,Place,Sector,Beat,PRA,Address Number,Street Prefix,Street Name,Street Suffix,Street Type,Latitude,Longitude,Police District Number,Location
201194204,2305,180031343,06/25/2018 07:03:12 PM,06/22/2018 06:00:00 PM,06/22/2018 08:00:00 PM,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,MONTGOMERY VILLAGE,19200 BLK  WATKINS MILL RD,MONTGOMERY VILLAGE,MD,20886,MCPD,Parking Lot - Commercial,R,6R2,546,19200,,WATKINS MILL,,RD,39.17057,-77.2089,6D,"(39.1706, -77.2089)"
201192754,3562,180029527,06/15/2018 09:28:52 AM,06/15/2018 09:28:00 AM,06/15/2018 09:28:00 AM,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,WHEATON,17000 BLK  BATCHELLORS FOREST RD,OLNEY,MD,20832,MCPD,School/College - DO NOT USE,J,4J2,391,17000,,BATCHELLORS FOREST,,RD,39.1358,-77.0453,4D,"(39.1358, -77.0453)"
201197266,5404,180035053,07/15/2018 10:14:12 PM,07/15/2018 10:14:00 PM,07/15/2018 11:45:00 PM,90D,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,,SILVER SPRING,MD,20906,MCPD,Street - In vehicle,K,4K2,336,,,WELLER,,RD,39.06421,-77.069,4D,"(39.0642, -77.069)"
201197538,2399,180035451,07/17/2018 10:11:04 PM,07/17/2018 01:40:00 PM,07/17/2018 02:20:00 PM,23H,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),GERMANTOWN,,GERMANTOWN,MD,20874,MCPD,Street - In vehicle,N,5N2,594,,,CLOPPER,,RD,39.1483,-77.2377,5D,"(39.1483, -77.2377)"
201194239,1399,180031372,06/25/2018 10:14:39 PM,06/25/2018 10:14:00 PM,,13B,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,GERMANTOWN,12600 BLK  GREY EAGLE CT,GERMANTOWN,MD,20874,MCPD,Residence - Apartment/Condo,N,5N1,447,12600,,GREY EAGLE,,CT,39.16706,-77.2635,5D,"(39.1671, -77.2635)"
201195017,5707,180032324,06/30/2018 06:36:12 PM,06/30/2018 06:15:00 PM,,90J,1,Crime Against Society,Trespass of Real Property,TRESPASSING,SILVER SPRING,1300 BLK E WEST HWY,SILVER SPRING,MD,20910,MCPD,Restaurant,G,3G1,89,1300,E,WEST,,HWY,39.12283,-77.2037,3D,"(39.1228, -77.2037)"
201193404,2501,180030276,06/19/2018 03:36:22 PM,05/01/2018 12:00:00 AM,05/31/2018 12:00:00 AM,250,1,Crime Against Property,Counterfeiting/Forgery,FORGERY OF CHECKS,WHEATON,18000 BLK  LAFAYETTE DR,OLNEY,MD,20832,MCPD,Residence - Single Family,J,4J2,399,18000,,LAFAYETTE,,DR,39.15009,-77.0742,4D,"(39.1501, -77.0742)"
201193737,5311,180030761,06/22/2018 01:05:20 AM,06/22/2018 01:00:00 AM,,90C,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,WHEATON,,SILVER SPRING,MD,20902,MCPD,Street - Commercial,L,4L2,324,,,ENNALLS,,AVE,39.03941,-77.0542,4D,"(39.0394, -77.0542)"
201197396,2303,180035249,07/16/2018 10:48:25 PM,07/16/2018 10:48:00 PM,,23C,1,Crime Against Property,Shoplifting,LARCENY - SHOPLIFTING,GERMANTOWN,20900 BLK  FREDERICK RD,GERMANTOWN,MD,20876,MCPD,Retail - Department/Discount Store,M,5M1,701,20900,,FREDERICK,,RD,39.19829,-77.2448,5D,"(39.1983, -77.2448)"
201193124,2205,180030030,06/18/2018 09:28:41 AM,06/17/2018 04:20:00 PM,06/18/2018 08:00:00 AM,220,1,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - NO FORCED ENTRY-NONRESIDENTIAL,ROCKVILLE,1  BLK N WASHINGTON ST,ROCKVILLE,MD,20850,RCPD,Restaurant,A,1A3,255,1,N,WASHINGTON,,ST,39.08502,-77.1529,1D,"(39.085, -77.1529)"
201194833,2589,180031928,06/28/2018 05:55:38 PM,06/28/2018 05:56:00 PM,,250,1,Crime Against Property,Counterfeiting/Forgery,FORGERY (DESCRIBE OFFENSE),SILVER SPRING,,SILVER SPRING,MD,20912,MCPD,Street - In vehicle,H,3H1,130,,,BARRON,,ST,38.98936,-76.9951,3D,"(38.9894, -76.9951)"
201194654,3532,180031741,06/27/2018 10:37:06 PM,06/27/2018 10:10:00 PM,06/27/2018 10:45:00 PM,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - COCAINE - POSSESS,GERMANTOWN,,GERMANTOWN,MD,20874,MCPD,Street - In vehicle,N,5N1,447,,,WISTERIA,,DR,39.17752,-77.2711,5D,"(39.1775, -77.2711)"
201181489,1399,180015087,03/27/2018 09:45:19 PM,03/27/2018 09:45:00 PM,,13B,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,SILVER SPRING,,SILVER SPRING,MD,20910,MCPD,Street - Residential,G,3G1,670,,,THAYER,,AVE,38.99318,-77.02,3D,"(38.9932, -77.02)"
201231950,3562,190013370,03/23/2019 02:01:51 AM,03/23/2019 02:02:00 AM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,BETHESDA,,CHEVY CHASE,MD,20815,MCPD,Street - In vehicle,D,2D1,12,,,SHEPHERD,,ST,38.97953,-77.0707,2D,"(38.9795, -77.0707)"
201426391,2601,230022958,05/13/2023 10:52:23 AM,05/13/2023 11:23:00 AM,,26A,1,Crime Against Property,False Pretenses/Swindle/Confidence Game,FRAUD - CONFIDENCE GAME,SILVER SPRING,1000 BLK  MILESTONE DR,SILVER SPRING,MD,20904,MCPD,Residence - Other,I,3I1,148,1000,,MILESTONE,,DR,39.04565,-76.992,3D,"(39.0457, -76.992)"
201426396,2399,230022966,05/13/2023 11:00:42 AM,04/26/2023 12:00:00 PM,04/29/2023 12:00:00 PM,23H,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),BETHESDA,5300 BLK  WESTBARD AVE,BETHESDA,MD,20816,MCPD,Rental Storage Facility,E,20,19,5300,,WESTBARD,,AVE,38.96021,-77.1078,2D,"(38.9602, -77.1078)"
201197949,4104,180035834,07/19/2018 09:30:43 PM,07/19/2018 09:30:00 PM,,90G,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,WHEATON,11200 BLK  AMHERST AVE,SILVER SPRING,MD,20902,MCPD,Park,L,4L2,354,11200,,AMHERST,,AVE,39.03908,-77.0486,4D,"(39.0391, -77.0486)"
201195833,3562,180033113,07/05/2018 11:50:19 AM,07/05/2018 11:30:00 AM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,WHEATON,1900 BLK  RANDOLPH RD,SILVER SPRING,MD,20902,MCPD,School/College - DO NOT USE,J,4J1,368,1900,,RANDOLPH,,RD,39.0652,-77.0371,4D,"(39.0652, -77.0371)"
201193654,3562,180030356,06/19/2018 10:31:26 PM,06/19/2018 10:31:00 PM,06/19/2018 10:45:00 PM,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,MONTGOMERY VILLAGE,,MONTGOMERY VILLAGE,MD,20877,MCPD,Street - In vehicle,P,6P3,419,,,MIDCOUNTY,,HWY,39.17926,-77.2266,6D,"(39.1793, -77.2266)"
201193567,3562,180029429,06/14/2018 05:41:53 PM,06/14/2018 05:41:00 PM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,GERMANTOWN,19400 BLK  DOVER CLIFFS CIR,GERMANTOWN,MD,20874,MCPD,Street - In vehicle,N,5N1,702,19400,,DOVER CLIFFS,,CIR,39.17717,-77.2795,5D,"(39.1772, -77.2795)"
201194475,2999,180031462,06/26/2018 03:15:20 PM,06/25/2018 07:00:00 PM,06/26/2018 03:15:00 PM,290,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY (DESCRIBE OFFENSE),WHEATON,11700 BLK  LEESBOROUGH CIR,SILVER SPRING,MD,20902,MCPD,Street - In vehicle,L,4L1,358,11700,,LEESBOROUGH,,CIR,39.04522,-77.0503,4D,"(39.0452, -77.0503)"
201192907,5403,180028577,06/09/2018 10:05:37 PM,06/09/2018 10:00:00 PM,,90D,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE DRUGS,WHEATON,2500 BLK  KENSINGTON BLV,SILVER SPRING,MD,20902,MCPD,Street - Residential,L,4L2,325,2500,,KENSINGTON,,BLV,39.04173,-77.0531,4D,"(39.0417, -77.0531)"
201196485,2305,180034059,07/10/2018 02:11:28 PM,07/08/2018 04:00:00 PM,07/08/2018 06:00:00 PM,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,WHEATON,13900 BLK  CASTAWAY DR,ROCKVILLE,MD,20853,MCPD,Street - Residential,K,4K2,340,13900,,CASTAWAY,,DR,39.08441,-77.0979,4D,"(39.0844, -77.0979)"
201196384,4199,180033416,07/06/2018 08:51:37 PM,07/10/2018 03:52:00 PM,,90G,1,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),SILVER SPRING,8700 BLK  CAMERON ST,SILVER SPRING,MD,20910,MCPD,Parking Garage - County,G,3G1,108,8700,,CAMERON,,ST,38.9984,-77.0287,3D,"(38.9984, -77.0287)"
201195915,5404,180033270,07/05/2018 11:43:13 PM,07/05/2018 11:54:00 PM,,90D,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,2700 BLK  UNIVERSITY BLV W,KENSINGTON,MD,20895,MCPD,Street - Commercial,L,4L2,319,2700,,UNIVERSITY,W,BLV,39.04002,-77.0554,4D,"(39.04, -77.0554)"
201116599,5707,17002592,,01/15/2017 01:09:00 PM,01/15/2017 01:30:00 PM,90J,1,Crime Against Society,Trespass of Real Property,TRESPASSING,SILVER SPRING,800 BLK  ELLSWORTH DR,SILVER SPRING,MD,20910,MCPD,Restaurant,G,3G1,671,800,,ELLSWORTH,,DR,38.99784,-77.0246,3D,"(38.9978, -77.0246)"
201197305,4104,180035124,07/16/2018 10:56:45 AM,07/16/2018 10:40:00 AM,07/16/2018 10:50:00 AM,90G,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,ROCKVILLE,,ROCKVILLE,,20850,RCPD,Street - Bus Stop,A,1A3,283,,,LINCOLN,,ST,39.09075,-77.1381,1D,"(39.0908, -77.1381)"
201193418,2903,180030364,06/19/2018 11:33:10 PM,06/19/2018 11:33:00 PM,,290,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PUBLIC,WHEATON,3200 BLK  BEAVERWOOD LA,SILVER SPRING,MD,20906,MCPD,School/College - DO NOT USE,K,4K1,348,3200,,BEAVERWOOD,,LA,39.08651,-77.0643,4D,"(39.0865, -77.0643)"
201193789,3562,180030752,06/21/2018 10:24:12 PM,06/21/2018 10:30:00 PM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,MONTGOMERY VILLAGE,,GAITHERSBURG,MD,20879,MCPD,Street - In vehicle,R,6R1,426,,,MONTGOMERY VILLAGE,,AVE,39.1554,-77.2079,6D,"(39.1554, -77.2079)"
201194137,2399,180031257,06/25/2018 10:48:33 AM,06/25/2018 02:00:00 AM,06/25/2018 02:30:00 AM,23H,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),WHEATON,12600 BLK  VEIRS MILL RD,ROCKVILLE,MD,20853,MCPD,Parking Lot - Residential,K,4K2,305,12600,,VEIRS MILL,,RD,39.06309,-77.0947,4D,"(39.0631, -77.0947)"
201197355,3512,180035187,07/16/2018 04:45:56 PM,07/16/2018 04:45:00 PM,07/16/2018 04:45:00 PM,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - HEROIN - POSSESS,SILVER SPRING,7700 BLK  BLAIR RD,TAKOMA PARK,MD,20912,MCPD,Street - In vehicle,G,3G1,91,7700,,BLAIR,,RD,38.98381,-77.0244,3D,"(38.9838, -77.0244)"
201195899,5404,180033277,07/06/2018 01:14:34 AM,07/06/2018 01:00:00 AM,07/06/2018 03:00:00 AM,90D,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,WHEATON,12300 BLK  GEORGIA AVE,SILVER SPRING,MD,20906,MCPD,Street - In vehicle,J,4J1,536,12300,,GEORGIA,,AVE,39.05819,-77.05,4D,"(39.0582, -77.05)"
201193485,2305,180030311,06/19/2018 06:01:25 PM,06/19/2018 06:01:00 PM,,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,MONTGOMERY VILLAGE,11900 BLK  FERNSHIRE RD,GAITHERSBURG,MD,20878,MCPD,Street - Residential,P,6P2,590,11900,,FERNSHIRE,,RD,39.13184,-77.2466,6D,"(39.1318, -77.2466)"
201197250,5404,180034919,07/14/2018 11:50:31 PM,07/15/2018 12:10:00 AM,07/15/2018 02:00:00 AM,90D,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,MONTGOMERY VILLAGE,,GAITHERSBURG,MD,20879,MCPD,Street - In vehicle,R,6R1,503,,,CENTERWAY,,RD,39.16993,-77.1867,6D,"(39.1699, -77.1867)"
201198232,3562,180036355,07/23/2018 01:00:55 AM,07/23/2018 01:01:00 AM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,BETHESDA,2400 BLK  KANSAS AVE,SILVER SPRING,MD,20910,MCPD,Street - In vehicle,D,2D1,85,2400,,KANSAS,,AVE,39.00191,-77.0501,2D,"(39.0019, -77.0501)"
201192739,2305,180029574,06/15/2018 01:20:56 PM,06/15/2018 12:00:00 PM,06/15/2018 01:15:00 PM,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,MONTGOMERY VILLAGE,10100 BLK  WASHINGTONIAN BLV,GAITHERSBURG,MD,20878,GPD,Parking Garage - Commercial,P,6P1,549,10100,,WASHINGTONIAN,,BLV,39.11914,-77.206,6D,"(39.1191, -77.206)"
201198250,2305,180036366,07/23/2018 06:37:20 AM,07/23/2018 06:37:00 AM,,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,SILVER SPRING,13200 BLK  MUSICMASTER DR,SILVER SPRING,MD,20904,MCPD,Parking Lot - Residential,I,3I2,378,13200,,MUSICMASTER,,DR,39.07205,-76.947,3D,"(39.072, -76.947)"
201425476,2204,230021775,05/07/2023 01:03:16 AM,05/07/2023 01:03:00 AM,,220,1,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - NO FORCED ENTRY-RESIDENTIAL,SILVER SPRING,9700 BLK  GLEN AVE,SILVER SPRING,MD,20910,MCPD,Residence - Apartment/Condo,G,3G2,175,9700,,GLEN,,AVE,39.01464,-77.0542,3D,"(39.0146, -77.0542)"
201196038,4104,180033457,07/06/2018 11:24:14 PM,07/06/2018 11:25:00 PM,,90G,1,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,SILVER SPRING,,BURTONSVILLE,MD,20866,MCPD,Street - In vehicle,I,3I2,382,,,NATIONAL,,DR,39.113,-76.9307,3D,"(39.113, -76.9307)"
201193112,2305,180030013,06/18/2018 06:55:10 AM,06/18/2018 05:00:00 PM,,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,GERMANTOWN,19300 BLK  LIBERTY MILL RD,GERMANTOWN,MD,20874,MCPD,Residence - Single Family,N,5N2,594,19300,,LIBERTY MILL,,RD,39.17212,-77.273,5D,"(39.1721, -77.273)"
201362957,2305,220004816,02/04/2022 07:13:33 AM,02/03/2022 06:00:00 PM,02/04/2022 07:33:00 AM,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,ROCKVILLE,1000 BLK  NEAL DR,ROCKVILLE,MD,20850,RCPD,Residence - Driveway,A,1A2,287,1000,,NEAL,,DR,39.09018,-77.1352,1D,"(39.0902, -77.1352)"
201193540,3542,180030319,06/19/2018 07:00:09 PM,06/19/2018 07:01:00 PM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - SYNTHETIC NARCOTIC - POSSESS,ROCKVILLE,,GAITHERSBURG,MD,20878,MCPD,Gas Station,B,1B2,725,,,EDISON PARK,,DR,39.11177,-77.2352,1D,"(39.1118, -77.2352)"
201192496,3562,180029275,06/13/2018 08:25:20 PM,06/13/2018 08:25:00 PM,06/13/2018 08:34:00 PM,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,WHEATON,1  BLK  ORION CLUB DR,ASHTON,MD,20861,MCPD,Park,J,4J2,641,1,,ORION CLUB,,DR,39.15055,-77.0123,4D,"(39.1506, -77.0123)"
201196988,2204,180034720,07/13/2018 07:19:57 PM,07/13/2018 07:19:00 PM,,220,1,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - NO FORCED ENTRY-RESIDENTIAL,BETHESDA,10200 BLK  FREDERICK AVE,KENSINGTON,MD,20895,MCPD,Residence - Apartment/Condo,D,2D3,179,10200,,FREDERICK,,AVE,39.02224,-77.0702,2D,"(39.0222, -77.0702)"
201194759,5404,180031997,06/29/2018 02:03:16 AM,06/29/2018 02:03:00 AM,06/29/2018 03:00:00 AM,90D,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,ROCKVILLE,,ROCKVILLE,MD,20850,RCPD,Street - In vehicle,A,1A4,280,,,FREDERICK,,RD,39.17545,-77.2381,1D,"(39.1754, -77.2381)"
201193445,3550,180030407,06/20/2018 07:13:07 AM,06/20/2018 07:13:00 AM,,35B,1,Crime Against Society,Drug Equipment Violations,DRUGS - NARCOTIC EQUIP - POSSESS,BETHESDA,4800 BLK  OXFORD ST,GARRETT PARK,MD,20896,MCPD,Street - Residential,D,2D4,695,4800,,OXFORD,,ST,39.03327,-77.095,2D,"(39.0333, -77.095)"
201196756,2902,180033864,07/09/2018 03:04:59 PM,07/02/2018 01:00:00 PM,07/09/2018 09:00:00 AM,290,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PRIVATE,ROCKVILLE,12500 BLK  PARK POTOMAC AVE,POTOMAC,MD,20854,MCPD,Residence - Yard,B,1B1,730,12500,,PARK POTOMAC,,AVE,39.06011,-77.1577,1D,"(39.0601, -77.1577)"
201198205,4102,180036062,07/20/2018 11:33:12 PM,07/20/2018 09:52:00 PM,,90G,1,Crime Against Society,Liquor Law Violations,LIQUOR - SELL,WHEATON,11200 BLK  GRANDVIEW AVE,SILVER SPRING,MD,20902,MCPD,Bar/Night Club,L,4L2,324,11200,,GRANDVIEW,,AVE,39.0384,-77.0523,4D,"(39.0384, -77.0523)"
201426950,2601,230021554,05/05/2023 02:56:49 PM,05/05/2023 10:00:00 AM,05/05/2023 12:00:00 PM,26A,1,Crime Against Property,False Pretenses/Swindle/Confidence Game,FRAUD - CONFIDENCE GAME,MONTGOMERY VILLAGE,19100 BLK  ROMAN WAY,MONTGOMERY VILLAGE,MD,20886,MCPD,Convenience Store,R,6R1,423,19100,,ROMAN,,WAY,39.17198,-77.1997,6D,"(39.172, -77.1997)"
201193889,1399,180030776,06/22/2018 07:07:33 AM,06/22/2018 06:45:00 AM,06/22/2018 07:20:00 AM,13B,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,SILVER SPRING,3100 BLK  BEETHOVEN WAY,SILVER SPRING,MD,20904,MCPD,Street - Residential,I,3I2,378,3100,,BEETHOVEN,,WAY,39.06855,-76.9457,3D,"(39.0686, -76.9457)"
201193251,1399,180030069,06/18/2018 01:54:42 PM,06/18/2018 01:25:00 PM,06/18/2018 01:26:00 PM,13B,1,Crime Against Person,Simple Assault,ASSAULT - 2ND DEGREE,GERMANTOWN,,CLARKSBURG,MD,20871,MCPD,Convenience Store,M,5M3,599,,,ST CLAIR,,RD,39.24073,-77.2733,5D,"(39.2407, -77.2733)"
201194339,5404,180031385,06/26/2018 12:59:23 AM,06/26/2018 01:00:00 AM,06/26/2018 01:00:00 AM,90D,1,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,ROCKVILLE,4500 BLK  N270CD X4 TO X5 HWY,ROCKVILLE,MD,20852,MCPD,Street - In vehicle,A,1A1,240,4500,,N270CD X4 TO X5,,HWY,39.06605,-77.1569,1D,"(39.066, -77.1569)"
201196495,2305,180034194,07/11/2018 06:43:49 AM,07/10/2018 05:00:00 PM,07/11/2018 06:30:00 AM,23F,1,Crime Against Property,Theft From Motor Vehicle,LARCENY - FROM AUTO,MONTGOMERY VILLAGE,,MONTGOMERY VILLAGE,MD,20886,MCPD,Street - Residential,R,6R2,547,,,WATKINS MILL,,RD,39.18822,-77.2174,6D,"(39.1882, -77.2174)"
201195044,5311,180032339,06/30/2018 07:42:11 PM,06/30/2018 07:42:00 PM,,90C,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,WHEATON,11100 BLK  VEIRS MILL RD,SILVER SPRING,MD,20902,MCPD,Retail - Mall,L,4L2,321,11100,,VEIRS MILL,,RD,39.03758,-77.0519,4D,"(39.0376, -77.0519)"
201196045,2605,180033599,07/07/2018 07:32:31 PM,07/07/2018 07:32:00 PM,,26B,1,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,FRAUD - ILLEGAL USE CREDIT CARDS,MONTGOMERY VILLAGE,19500 BLK  BRASSIE PL,MONTGOMERY VILLAGE,MD,20886,MCPD,Gas Station,R,6R2,544,19500,,BRASSIE,,PL,39.17571,-77.2,6D,"(39.1757, -77.2)"
201196387,3582,180033925,07/09/2018 07:54:37 PM,07/09/2018 07:54:00 PM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - BARBITURATE - POSSESS,WHEATON,,SILVER SPRING,MD,20906,MCPD,Parking Lot - Other,K,4K1,530,,,BEL PRE,,RD,39.09313,-77.0795,4D,"(39.0931, -77.0795)"
201192857,5311,180029643,06/15/2018 06:56:19 PM,06/15/2018 06:53:00 PM,,90C,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,GERMANTOWN,13000 BLK  MIDDLEBROOK RD,GERMANTOWN,MD,20874,MCPD,Parking Lot - Commercial,N,5N1,702,13000,,MIDDLEBROOK,,RD,39.18138,-77.2695,5D,"(39.1814, -77.2695)"
201195953,5311,180033482,07/07/2018 02:02:07 AM,07/07/2018 05:05:00 AM,,90C,1,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,WHEATON,11300 BLK  GEORGIA AVE,SILVER SPRING,MD,20902,MCPD,Street - Alley,L,4L2,324,11300,,GEORGIA,,AVE,39.04011,-77.0513,4D,"(39.0401, -77.0513)"
201131983,9101,170504919,04/29/2017 10:50:21 AM,04/29/2017 10:55:00 AM,04/29/2017 10:55:00 AM,90Z,1,Crime Against Society,All Other Offenses,SUDDEN DEATH,MONTGOMERY VILLAGE,400 BLK  PALMSPRING DR,GAITHERSBURG,MD,20878,GPD,Residence -Townhouse/Duplex,P,6P1,550,400,,PALMSPRING,,DR,39.12399,-77.2121,6D,"(39.124, -77.2121)"
201192235,3562,180022185,05/06/2018 12:50:13 AM,05/06/2018 12:50:00 AM,,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,WHEATON,12200 BLK  VEIRS MILL RD,SILVER SPRING,MD,20906,MCPD,Street - In vehicle,K,4K2,525,12200,,VEIRS MILL,,RD,39.05614,-77.0826,4D,"(39.0561, -77.0826)"
201194363,3562,180031509,06/26/2018 07:33:36 PM,06/26/2018 07:20:00 PM,06/26/2018 07:33:00 PM,35A,1,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,SILVER SPRING,11600 BLK  LOCKWOOD DR,SILVER SPRING,MD,20904,MCPD,Residence - Apartment/Condo,I,3I1,145,11600,,LOCKWOOD,,DR,39.04129,-76.9851,3D,"(39.0413, -76.9851)"
201195006,2399,180032338,06/30/2018 07:44:07 PM,06/30/2018 10:00:00 AM,,23H,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),MONTGOMERY VILLAGE,9100 BLK  SPRINGHILL LA,GREENBELT,MD,20770,GPD,Residence -Townhouse/Duplex,P,6P2,450,9100,,SPRINGHILL,,LA,0,0,6D,"(0.0, 0.0)"
201194154,2902,180030479,06/20/2018 02:55:33 PM,06/20/2018 11:00:00 AM,06/20/2018 02:15:00 PM,290,1,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PRIVATE,GERMANTOWN,11400 BLK  BRUNDIDGE TER,GERMANTOWN,MD,20876,MCPD,Street - Residential,M,5M1,471,11400,,BRUNDIDGE,,TER,39.18747,-77.2367,5D,"(39.1875, -77.2367)"
201296503,9113,200029514,07/29/2020 08:53:19 PM,07/29/2020 08:53:00 PM,,90Z,1,Crime Against Society,All Other Offenses,MENTAL ILLNESS - EMERGENCY PETITION,WHEATON,15000 BLK  EASTWAY DR,SILVER SPRING,MD,20905,MCPD,Residence - Single Family,J,4J1,387,15000,,EASTWAY,,DR,39.10167,-76.9973,4D,"(39.1017, -76.9973)"
201196746,2399,180034321,07/11/2018 06:15:24 PM,07/11/2018 08:30:00 AM,07/11/2018 10:00:00 AM,23H,1,Crime Against Property,All other Larceny,LARCENY (DESCRIBE OFFENSE),SILVER SPRING,2100 BLK  INDUSTRIAL PKW,SILVER SPRING,MD,20904,GPD,Government Building,I,3I1,146,2100,,INDUSTRIAL,,PKW,39.05583,-76.9709,3D,"(39.0558, -76.9709)"
